seq,ip,sex(paid),age(paid),city(paid),wx_img(weixin),email,weixin_nickname,weixin_sex,weixin_addr,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12_A1,Q12_A2,Q12_A3,Q12_A4,Q13
1,123.151.77.121,,,,,,,,,2018-01-07 20:06:54,2018-01-07 20:09:08,Chrome 57.0.2987.132,Android Linux 7.0,1,3,2,3,5,5,3,1,1,1,1,1,1.0,0.0,0.0,0.0,3
2,106.119.10.147,,,,,,,,,2018-01-07 20:39:53,2018-01-07 20:42:27,Unknown Browser,iPhone iOS 11.1.1,1,3,1,3,6,6,2,2,1,1,1,1,1.0,1.0,1.0,1.0,2
3,123.151.77.121,,,,,,,,,2018-01-07 21:43:09,2018-01-07 21:45:26,Chrome 53.0.2785.49,Android Linux 6.0,1,3,2,3,6,6,2,1,1,1,2,1,1.0,1.0,1.0,1.0,2
4,123.151.77.91,,,,,,,,,2018-01-07 23:06:20,2018-01-07 23:26:10,Chrome 57.0.2987.132,Android Linux 7.1.1,1,3,2,5,6,5,3,1,1,1,1,1,1.0,0.0,0.0,1.0,2
5,61.148.244.63,,,,,,,,,2018-01-07 23:30:42,2018-01-07 23:31:56,Chrome 57.0.2987.132,Android Linux 6.0.1,1,2,2,4,6,6,2,2,1,3,1,1,1.0,1.0,1.0,1.0,2
6,123.151.77.74,,,,,,,,,2018-01-07 23:30:02,2018-01-07 23:32:29,Chrome 57.0.2987.132,Android Linux 6.0,1,2,1,4,6,6,4,4,1,1,1,1,1.0,1.0,1.0,1.0,2
7,125.39.46.47,,,,,,,,,2018-01-08 13:50:16,2018-01-08 13:52:36,Chrome 57.0.2987.132,Android Linux 6.0.1,1,3,2,4,6,6,4,2,1,1,2,2,1.0,0.0,0.0,1.0,2
8,125.39.132.70,,,,,,,,,2018-01-08 13:59:52,2018-01-08 14:01:46,Chrome 57.0.2987.132,Android Linux 6.0,1,3,3,5,6,6,2,1,1,1,1,1,1.0,0.0,1.0,1.0,2
9,61.148.244.236,,,,,,,,,2018-01-08 15:07:30,2018-01-08 15:09:03,Chrome 57.0.2987.132,Android Linux 6.0.1,1,3,1,3,6,6,1,1,1,1,1,1,1.0,0.0,0.0,0.0,2
10,36.102.208.87,,,,,,,,,2018-01-08 15:23:17,2018-01-08 15:24:31,Chrome 53.0.2785.49,Android Linux 7.0,1,3,3,4,6,6,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
11,61.151.178.176,,,,,,,,,2018-01-08 15:26:59,2018-01-08 15:28:26,Chrome 57.0.2987.132,Android Linux 7.0,1,3,2,5,5,6,3,1,1,1,1,1,1.0,0.0,0.0,1.0,2
12,111.30.142.233,,,,,,,,,2018-01-08 16:35:21,2018-01-08 16:36:27,Chrome 57.0.2987.132,Android Linux 5.1,1,5,2,5,5,4,2,1,1,1,1,1,1.0,1.0,0.0,0.0,2
13,111.30.142.78,,,,,,,,,2018-01-08 16:47:28,2018-01-08 16:48:44,Chrome 53.0.2785.49,Android Linux 6.0.1,1,3,1,3,6,6,2,1,1,1,1,1,1.0,0.0,0.0,1.0,2
14,61.151.178.174,,,,,,,,,2018-01-29 19:26:09,2018-01-29 19:27:59,Chrome 57.0.2987.132,Android Linux 5.1.1,1,2,1,4,6,4,3,3,1,1,3,1,1.0,0.0,0.0,0.0,3
15,123.151.77.132,,,,,,,,,2018-01-29 19:40:04,2018-01-29 19:42:13,Chrome 53.0.2785.49,Android Linux 7.1.1,1,1,2,3,6,5,2,3,2,1,2,3,1.0,0.0,0.0,0.0,2
16,218.26.55.28,,,,,,,,,2018-01-29 19:45:27,2018-01-29 19:47:47,Chrome 57.0.2987.132,Android Linux 5.1.1,1,1,2,3,6,4,3,2,1,1,1,1,1.0,0.0,0.0,1.0,3
17,117.136.0.217,,,,,,,,,2018-01-29 19:50:25,2018-01-29 19:51:53,Chrome 57.0.2987.132,Android Linux 7.0,1,1,1,3,6,4,3,2,1,1,1,1,1.0,1.0,1.0,1.0,2
18,123.151.76.158,,,,,,,,,2018-01-29 19:56:40,2018-01-29 19:58:26,Chrome 57.0.2987.132,Android Linux 6.0.1,1,3,2,5,6,6,2,1,1,1,1,1,1.0,0.0,0.0,1.0,3
19,117.136.38.174,,,,,,,,,2018-01-29 19:57:52,2018-01-29 19:59:24,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,2,3,6,5,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
20,123.151.77.121,,,,,,,,,2018-01-29 19:59:40,2018-01-29 20:01:53,Chrome 57.0.2987.132,Android Linux 7.1.1,1,3,1,4,5,5,4,2,1,1,1,1,1.0,0.0,0.0,0.0,2
21,120.5.53.180,,,,,,,,,2018-01-29 20:04:58,2018-01-29 20:06:36,Chrome 57.0.2987.132,Android Linux 7.1.1,1,3,1,2,6,6,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
22,61.151.178.169,,,,,,,,,2018-01-29 20:08:55,2018-01-29 20:11:39,Chrome 53.0.2785.49,Android Linux 7.1.1,1,3,3,4,4,5,3,2,1,1,1,1,1.0,0.0,0.0,0.0,2
23,101.226.225.84,,,,,,,,,2018-01-29 20:10:07,2018-01-29 20:12:48,Chrome 57.0.2987.132,Android Linux 7.1.1,1,1,2,2,6,4,3,2,1,1,1,1,1.0,1.0,0.0,1.0,3
24,123.151.77.123,,,,,,,,,2018-01-29 20:31:31,2018-01-29 20:34:49,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,3,2,6,4,3,2,1,1,1,1,1.0,1.0,1.0,1.0,2
25,111.193.234.15,,,,,,,,,2018-01-29 20:38:41,2018-01-29 20:41:13,Unknown Browser,iPhone iOS 11.2.1,1,2,3,5,5,2,2,1,1,1,2,1,1.0,0.0,0.0,0.0,2
26,117.136.0.249,,,,,,,,,2018-01-29 20:47:45,2018-01-29 20:49:59,Chrome 57.0.2987.132,Android Linux 6.0,1,3,2,4,6,5,4,2,1,1,1,1,1.0,0.0,0.0,0.0,2
27,123.123.251.82,,,,,,,,,2018-01-29 21:09:47,2018-01-29 21:11:21,Chrome 57.0.2987.132,Android Linux 7.0,1,3,2,2,3,6,3,2,1,1,2,1,1.0,0.0,0.0,0.0,2
28,123.151.77.132,,,,,,,,,2018-01-29 21:27:44,2018-01-29 21:29:39,Chrome 53.0.2785.49,Android Linux 7.1.1,1,1,2,2,6,5,2,1,1,1,1,4,1.0,0.0,0.0,0.0,2
29,123.151.77.121,,,,,,,,,2018-01-29 21:47:36,2018-01-29 21:48:46,Chrome 57.0.2987.132,Android Linux 7.0,1,1,4,2,6,3,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
30,221.218.194.51,,,,,,,,,2018-01-29 22:11:35,2018-01-29 22:16:16,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,3,4,5,2,2,2,1,2,1,1,0.0,1.0,0.0,0.0,2
31,123.151.77.132,,,,,,,,,2018-01-29 22:15:17,2018-01-29 22:17:03,Chrome 53.0.2785.49,Android Linux 6.0,1,3,2,2,4,2,3,2,1,1,1,2,1.0,0.0,0.0,1.0,2
32,36.102.212.205,,,,,,,,,2018-01-29 22:16:47,2018-01-29 22:18:03,Unknown Browser,iPhone iOS 10.1.1,1,5,4,5,6,6,4,2,2,1,4,4,0.0,0.0,0.0,1.0,3
33,117.136.38.160,,,,,,,,,2018-01-29 22:17:27,2018-01-29 22:18:07,Chrome 57.0.2987.132,Android Linux 6.0.1,1,3,2,1,4,1,2,2,2,1,1,1,1.0,0.0,0.0,0.0,2
34,123.151.76.158,,,,,,,,,2018-01-29 22:18:31,2018-01-29 22:20:26,Chrome 57.0.2987.132,Android Linux 7.0,1,3,3,3,5,3,3,2,1,1,1,2,1.0,0.0,0.0,0.0,2
35,123.151.77.123,,,,,,,,,2018-01-29 22:21:55,2018-01-29 22:23:04,Chrome 57.0.2987.132,Android Linux 7.0,1,2,1,5,4,3,3,3,2,1,1,1,0.0,1.0,0.0,0.0,2
36,111.201.243.213,,,,,,,,,2018-01-29 22:28:46,2018-01-29 22:29:28,Unknown Browser,iPhone iOS 11.2.2,1,1,3,2,5,5,3,3,3,3,3,2,0.0,1.0,0.0,0.0,1
37,123.123.251.82,,,,,,,,,2018-01-29 22:32:51,2018-01-29 22:34:48,Unknown Browser,iPhone iOS 9.2.1,1,1,1,3,4,1,3,1,1,1,1,1,0.0,0.0,1.0,0.0,3
38,125.39.132.92,,,,,,,,,2018-01-29 22:33:06,2018-01-29 22:35:48,Chrome 57.0.2987.132,Android Linux 7.0,1,1,2,3,5,2,2,1,1,1,1,1,1.0,0.0,0.0,1.0,2
39,123.116.83.122,,,,,,,,,2018-01-29 22:39:15,2018-01-29 22:40:42,Unknown Browser,iPhone iOS 11.2.2,1,2,3,4,4,3,2,2,1,1,2,2,0.0,0.0,1.0,0.0,2
40,120.5.51.196,,,,,,,,,2018-01-29 22:41:06,2018-01-29 22:42:55,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,2,6,5,2,2,1,1,2,1,1.0,0.0,0.0,0.0,2
41,114.242.249.240,,,,,,,,,2018-01-29 22:44:04,2018-01-29 22:45:47,Unknown Browser,iPhone iOS 11.0.3,1,2,1,3,6,4,3,2,1,1,2,1,1.0,1.0,0.0,0.0,2
42,123.117.170.21,,,,,,,,,2018-01-29 22:45:22,2018-01-29 22:46:27,Chrome 57.0.2987.132,Android Linux 7.0,1,2,1,4,4,4,2,2,2,1,1,1,1.0,0.0,0.0,0.0,3
43,101.226.225.59,,,,,,,,,2018-01-29 22:46:20,2018-01-29 22:48:23,Chrome 57.0.2987.132,Android Linux 7.0,1,1,1,2,5,2,2,1,1,1,1,1,0.0,0.0,1.0,0.0,2
44,123.151.76.158,,,,,,,,,2018-01-29 22:51:32,2018-01-29 22:52:16,Chrome 57.0.2987.132,Android Linux 5.1,1,3,1,1,3,1,1,1,1,1,1,1,1.0,0.0,0.0,0.0,2
45,223.255.127.174,,,,,,,,,2018-01-29 22:59:12,2018-01-29 23:01:02,Chrome 57.0.2987.132,Android Linux 7.0,1,1,2,2,6,3,2,2,1,1,1,2,0.0,1.0,0.0,0.0,2
46,101.27.17.85,,,,,,,,,2018-01-29 23:06:59,2018-01-29 23:07:47,Chrome 57.0.2987.132,Android Linux 6.0,1,5,1,1,1,2,1,1,1,1,1,1,0.0,0.0,1.0,0.0,2
47,125.39.46.44,,,,,,,,,2018-01-29 23:27:48,2018-01-29 23:29:25,Chrome 53.0.2785.49,Android Linux 7.0,1,5,2,4,4,2,2,2,1,1,1,1,0.0,1.0,0.0,0.0,3
48,106.121.60.140,,,,,,,,,2018-01-29 23:48:32,2018-01-29 23:50:21,Chrome 58.0.3029.83,Android Linux 7.0,1,3,2,3,2,2,3,3,2,1,1,1,0.0,0.0,1.0,0.0,2
49,117.136.0.225,,,,,,,,,2018-01-30 07:24:32,2018-01-30 07:25:44,Unknown Browser,iPhone iOS 11.2.2,1,5,3,2,2,2,2,2,1,1,1,1,1.0,0.0,0.0,0.0,2
50,111.30.142.233,,,,,,,,,2018-01-30 07:46:58,2018-01-30 07:49:31,Chrome 57.0.2987.132,Android Linux 7.0,1,1,4,3,3,2,2,2,1,1,1,1,1.0,0.0,0.0,0.0,2
51,61.51.253.118,,,,,,,,,2018-01-30 07:50:13,2018-01-30 07:51:09,Chrome 57.0.2987.132,Android Linux 8.0,1,5,2,4,4,4,2,1,1,1,1,1,1.0,1.0,0.0,0.0,2
52,223.104.3.224,,,,,,,,,2018-01-30 07:57:02,2018-01-30 07:59:17,Unknown Browser,iPhone iOS 11.1.2,1,4,2,1,3,2,2,1,1,1,2,2,1.0,0.0,0.0,0.0,2
53,223.104.3.255,,,,,,,,,2018-01-30 08:00:24,2018-01-30 08:01:21,Unknown Browser,iPhone iOS 8.1,1,1,1,3,6,2,3,2,1,2,1,1,0.0,0.0,1.0,0.0,2
54,61.129.8.250,,,,,,,,,2018-01-30 07:59:16,2018-01-30 08:02:02,Chrome 57.0.2987.132,Android Linux 8.0,1,2,2,3,6,4,3,2,1,1,1,2,1.0,0.0,1.0,0.0,2
55,119.49.246.49,,,,,,,,,2018-01-30 08:00:48,2018-01-30 08:02:35,Chrome 57.0.2987.132,Android Linux 7.1.1,1,2,3,1,4,6,3,1,1,1,1,1,0.0,0.0,1.0,0.0,2
56,117.136.38.39,,,,,,,,,2018-01-30 08:04:00,2018-01-30 08:05:26,Unknown Browser,iPhone iOS 10.3.3,1,2,1,5,6,2,3,1,1,1,1,2,1.0,1.0,0.0,1.0,2
57,122.224.55.193,,,,,,,,,2018-01-30 08:07:10,2018-01-30 08:08:08,Unknown Browser,iPhone iOS 11.1.2,1,5,2,3,6,1,3,1,1,3,1,1,1.0,0.0,0.0,0.0,2
58,117.136.38.32,,,,,,,,,2018-01-30 08:08:54,2018-01-30 08:10:57,Unknown Browser,iPhone iOS 11.2.1,1,5,3,5,4,1,2,1,1,1,1,1,0.0,0.0,1.0,0.0,2
59,116.6.18.253,,,,,,,,,2018-01-30 08:09:33,2018-01-30 08:11:25,Unknown Browser,iPhone iOS 8.1.2,1,2,1,2,5,2,2,2,2,1,2,1,1.0,0.0,1.0,0.0,2
60,61.51.253.118,,,,,,,,,2018-01-30 08:09:34,2018-01-30 08:12:03,Chrome 57.0.2987.132,Android Linux 6.0.1,1,4,3,2,4,5,2,1,1,2,2,1,0.0,1.0,0.0,0.0,3
61,61.51.253.118,,,,,,,,,2018-01-30 08:10:07,2018-01-30 08:13:10,Chrome 57.0.2987.132,Android Linux 5.1,1,2,2,3,4,1,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
62,118.144.129.1,,,,,,,,,2018-01-30 08:12:00,2018-01-30 08:13:34,Unknown Browser,iPhone iOS 10.1,1,2,2,2,5,2,2,1,1,1,4,3,1.0,0.0,0.0,1.0,2
63,61.148.245.201,,,,,,,,,2018-01-30 08:13:47,2018-01-30 08:14:47,Unknown Browser,iPhone iOS 11.2.1,1,5,2,2,5,2,2,1,1,1,1,1,0.0,0.0,1.0,0.0,2
64,111.30.142.78,,,,,,,,,2018-01-30 08:14:18,2018-01-30 08:16:29,Chrome 57.0.2987.132,Android Linux 4.4.4,1,5,3,1,2,2,2,1,1,1,1,1,0.0,1.0,0.0,0.0,1
65,36.102.208.74,,,,,,,,,2018-01-30 08:18:31,2018-01-30 08:20:08,Unknown Browser,iPhone iOS 11.2.2,1,2,3,3,4,6,4,4,4,1,1,1,1.0,0.0,0.0,0.0,2
66,61.51.253.118,,,,,,,,,2018-01-30 08:25:18,2018-01-30 08:28:00,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.691.400 QQBrowser/9.0.2524.400,1,5,3,2,3,1,2,2,1,1,3,1,0.0,0.0,1.0,0.0,1
67,114.242.250.241,,,,,,,,,2018-01-30 08:28:52,2018-01-30 08:31:01,Unknown Browser,iPhone iOS 11.2.2,1,2,2,3,5,3,3,2,1,1,2,2,1.0,0.0,0.0,0.0,2
68,61.51.253.118,,,,,,,,,2018-01-30 08:31:54,2018-01-30 08:34:58,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.691.400 QQBrowser/9.0.2524.400,1,4,2,5,5,3,3,1,1,1,1,1,0.0,0.0,1.0,0.0,2
69,61.51.253.118,,,,,,,,,2018-01-30 08:33:33,2018-01-30 08:35:11,Chrome 57.0.2987.132,Android Linux 6.0.1,1,5,3,4,3,1,3,2,1,1,1,1,1.0,0.0,1.0,0.0,2
70,111.30.142.78,,,,,,,,,2018-01-30 08:35:49,2018-01-30 08:37:19,Chrome 57.0.2987.132,Android Linux 7.0,1,5,2,4,2,1,2,2,1,3,1,1,1.0,0.0,0.0,0.0,2
71,101.226.225.84,,,,,,,,,2018-01-30 08:40:59,2018-01-30 08:41:56,Chrome 53.0.2785.49,Android Linux 7.0,1,4,3,2,3,3,1,3,3,2,2,2,0.0,0.0,1.0,0.0,2
72,117.136.0.197,,,,,,,,,2018-01-30 08:40:03,2018-01-30 08:42:09,Unknown Browser,iPhone iOS 11.2.1,1,5,2,4,5,2,3,3,3,1,1,2,1.0,0.0,0.0,0.0,2
